token,tag
Значит,O
вы,O
уж,O
меня,O
извините,O
в,O
туалете,O
поймаем,O
мы,O
и,O
в,O
сортире,O
их,O
замочим,O
в,O
конце,O
При,O
нём,O
Россия,B-LOC
одержала,O
победу,O
во,O
Второй,O
чеченской,O
войне,O
июня,O
года,O
регистратор,O
Центральный,B-ORG
банк,I-ORG
РСФСР,B-LOC
будущий,O
Центральный,B-ORG
банк,I-ORG
России,B-LOC
за,O
ппп,O
номер,O
лицензии,O
зарегистрировал,O
Сбербанк,B-ORG
России,B-LOC
К,O
этому,O
моменту,O
на,O
полуострове,O
работало,O
офисов,O
и,O
банкоматов,O
Помимо,O
комитета,O
по,O
внешним,O
связям,O
Путин,B-PER
руководил,O
комиссией,O
мэрии,O
по,O
оперативным,O
февраля,O
Владимир,B-PER
Владимирович,I-PER
Путин,I-PER
Владимир,B-PER
Путин,I-PER
год,O
Президент,O
России,B-LOC
с,O
мая,O
Глава,O
правительства,O
Виктор,B-PER
Зубков,I-PER
и,O
о,O
Дмитрий,B-PER
Медведев,I-PER
Михаил,B-PER
Мишустин,I-PER
с,O
Андрей,B-PER
Белоусов,I-PER
и,O
о,O
Предшественник,O
Дмитрий,B-PER
Медведев,I-PER
и,O
о,O
декабря,O
мая,O
мая,O
мая,O
Глава,O
правительства,O
Михаил,B-PER
Касьянов,I-PER
Виктор,B-PER
Христенко,I-PER
и,O
о,O
Михаил,B-PER
Фрадков,I-PER
Виктор,B-PER
Зубков,I-PER
Предшественник,O
Борис,B-PER
Ельцин,I-PER
Преемник,O
Дмитрий,B-PER
Медведев,I-PER
Председатель,O
Государственного,B-ORG
совета,I-ORG
России,B-LOC
с,O
мая,O
Предшественник,O
Дмитрий,B-PER
Медведев,I-PER
ноября,O
мая,O
Предшественник,O
должность,O
учреждена,O
Преемник,O
Дмитрий,B-PER
Медведев,I-PER
Председатель,O
правительства,O
Российской,B-LOC
Федерации,I-LOC
мая,O
мая,O
Президент,O
Дмитрий,B-PER
Медведев,I-PER
Предшественник,O
Виктор,B-PER
Зубков,I-PER
Преемник,O
Виктор,B-PER
Зубков,I-PER
и,O
о,O
Дмитрий,B-PER
Медведев,I-PER
и,O
о,O
августа,O
августа,O
мая,O
Президент,O
Борис,B-PER
Ельцинон,I-PER
сам,O
и,O
о,O
Предшественник,O
Сергей,B-PER
Степашин,I-PER
Преемник,I-PER
Михаил,B-PER
Касьянов,I-PER
Председатель,O
Совета,B-ORG
Министров,I-ORG
Союзного,B-LOC
государства,I-LOC
мая,O
июля,O
Предшественник,O
Виктор,B-PER
Зубков,I-PER
Преемник,O
Дмитрий,B-PER
Медведев,I-PER
Председатель,O
партии,O
Единая,B-ORG
Россия,I-ORG
мая,O
мая,O
Предшественник,O
Борис,B-PER
Грызлов,I-PER
Преемник,O
Дмитрий,B-PER
Медведев,I-PER
Председатель,O
Совета,B-ORG
глав,I-ORG
государств,I-ORG
СНГ,B-ORG
января,O
декабря,O
Предшественник,O
Садыр,O
Жапаров,O
Преемник,O
Эмомали,B-PER
Рахмон,I-PER
января,O
декабря,O
Предшественник,O
Алмазбек,B-PER
Атамбаев,I-PER
Преемник,I-PER
Эмомали,B-PER
Рахмон,I-PER
сентября,O
мая,O
Предшественник,O
Леонид,B-PER
Кучма,I-PER
Преемник,O
Нурсултан,B-PER
Назарбаев,I-PER
января,O
января,O
Предшественник,O
Борис,B-PER
Ельцин,I-PER
Преемник,O
Леонид,B-PER
Кучма,I-PER
Секретарь,O
Совета,B-ORG
Безопасности,I-ORG
России,B-LOC
марта,O
августа,O
Президент,O
Борис,B-PER
Ельцин,I-PER
Предшественник,O
Николай,B-PER
Бордюжа,I-PER
Преемник,I-PER
Сергей,B-PER
Иванов,I-PER
Директор,O
ФСБ,B-ORG
России,B-LOC
июля,O
августа,O
Президент,O
Борис,B-PER
Ельцин,I-PER
Предшественник,O
Николай,B-PER
Ковалёв,I-PER
Преемник,I-PER
Николай,B-PER
Патрушев,I-PER
Рождение,O
октября,O
СССР,B-LOC
Род,O
Путины,O
Отец,O
Владимир,B-PER
Спиридонович,I-PER
Путин,I-PER
Мать,O
Мария,B-PER
Ивановна,I-PER
Путина,I-PER
Супруга,O
Людмила,B-PER
Путина,I-PER
Шкребнева,B-PER
Дети,O
Мария,B-PER
Владимировна,I-PER
Воронцова,I-PER
Владимировна,B-PER
Тихонова,I-PER
Партия,B-ORG
КПСС,I-ORG
Россия,B-LOC
председатель,O
при,O
этом,O
не,O
член,O
партии,O
Образование,O
Сбербанк,B-ORG
в,O
апреле,O
года,O
объявил,O
намерение,O
инвестировать,O
в,O
Rambler,B-ORG
Group,I-ORG
Впоследствии,O
многие,O
из,O
тех,O
кто,O
вместе,O
с,O
Путиным,B-PER
работал,O
в,O
мэрии,O
Санкт,B-LOC
Петербурга,I-LOC
Сечин,I-LOC
Медведев,I-PER
Зубков,I-PER
Кудрин,I-PER
Миллер,I-PER
Греф,I-PER
Козак,I-PER
Иванов,I-PER
Нарышкин,I-PER
Мутко,I-PER
в,O
годы,O
заняли,O
ответственные,O
посты,O
в,O
правительстве,O
России,B-LOC
администрации,O
президента,O
России,B-LOC
и,O
руководстве,O
государственных,O
После,O
поражения,O
Собчака,B-PER
на,O
губернаторских,O
выборах,O
года,O
переехал,O
в,O
Москву,B-LOC
где,O
был,O
назначен,O
заместителем,O
управляющего,O
делами,O
президента,O
РФ,B-LOC
Будучи,O
премьер,O
министром,O
при,O
президенте,O
Дмитрии,B-PER
Медведеве,I-PER
Путин,B-PER
руководил,O
войной,O
с,O
Грузией,B-LOC
и,O
реформами,O
армии,O
и,O
полиции,O
Цена,O
покупки,O
составила,O
миллиона,O
долларов,O
В,O
Чехии,B-LOC
банк,O
приостановил,O
работу,O
отделений,O
после,O
попытки,O
устроить,O
погром,O
в,O
одном,O
из,O
Отец,O
Владимир,B-PER
Спиридонович,I-PER
Путин,I-PER
февраля,O
августа,O
родился,O
в,O
деревне,O
Поминово,B-LOC
Тверского,B-LOC
уезда,I-LOC
Тверской,B-LOC
в,O
годах,O
служил,O
на,O
подводном,O
участник,O
Великой,O
Отечественной,O
войны,O
призван,O
Петергофским,B-ORG
РВК,I-ORG
Ленинградской,B-LOC
области,I-LOC
В,O
обязанности,O
Путина,B-PER
как,O
зампреда,O
петербургского,O
правительства,O
входили,O
координация,O
работы,O
и,O
взаимодействие,O
мэрии,O
с,O
территориальными,O
органами,O
силовых,O
и,O
правоохранительных,O
ведомств,O
ГУВД,O
Минобороны,B-ORG
России,B-LOC
ФСБ,B-ORG
России,B-LOC
прокуратура,O
суды,O
Таможенный,B-ORG
комитет,I-ORG
а,O
также,O
политическими,O
и,O
общественными,O
организациями,O
Вскоре,O
Путин,B-PER
был,O
приглашён,O
на,O
работу,O
в,O
Москву,B-LOC
на,O
должность,O
заместителя,O
Павла,B-PER
Бородина,I-PER
управляющего,O
делами,O
президента,O
Ельцин,B-PER
и,O
его,O
олигархическое,O
окружение,O
озаботились,O
проблемой,O
своей,O
безопасности,O
и,O
сохранения,O
накопленных,O
финансов,O
после,O
ухода,O
Ельцина,B-PER
с,O
поста,O
президента,O
В,O
ней,O
используются,O
фирменные,O
голосовые,O
помощники,O
Сбербанка,B-ORG
а,O
также,O
есть,O
функция,O
управления,O
устройствами,O
умного,O
августа,O
года,O
когда,O
мэр,O
Ленинграда,B-PER
Собчак,I-PER
отказался,O
выполнять,O
распоряжения,O
ГКЧП,B-ORG
Путин,B-PER
к,O
тому,O
времени,O
работавший,O
с,O
Собчаком,B-PER
более,O
года,O
написал,O
рапорт,O
об,O
увольнении,O
из,O
КГБ,B-ORG
отставка,O
была,O
В,O
году,O
Гострудсберкассы,B-PER
были,O
реорганизованы,O
в,O
Сберегательный,B-ORG
банк,I-ORG
Его,O
руководителем,O
был,O
начальник,O
советской,O
разведгруппы,O
в,O
Восточной,B-LOC
Германии,I-LOC
представитель,O
КГБ,B-ORG
СССР,B-LOC
при,O
Министерстве,B-ORG
госбезопасности,I-ORG
ГДР,B-LOC
полковник,O
Лазарь,B-PER
Матвеев,I-PER
рассекречен,O
в,O
мае,O
года,O
в,O
возрасте,O
лет,O
С,O
года,O
занимался,O
дзюдо,O
в,O
спортивном,O
клубе,O
Турбостроитель,B-ORG
добровольного,O
спортивного,O
общества,O
Труд,B-ORG
у,O
тренеров,O
Анатолия,B-PER
Рахлина,I-PER
и,O
Леонида,B-PER
Два,O
старших,O
брата,O
умерли,O
до,O
его,O
рождения,O
Альберт,B-PER
умер,O
до,O
начала,O
Великой,O
Отечественной,O
войны,O
и,O
Виктор,B-LOC
Отец,O
Владимир,B-PER
Спиридонович,I-PER
Путин,I-PER
Мать,O
Мария,B-PER
Ивановна,I-PER
Путина,I-PER
урождённая,O
Шеломова,B-PER
Владимир,B-PER
Путин,I-PER
со,O
своей,O
матерью,O
В,O
июне,O
года,O
Сбербанк,B-ORG
получил,O
разрешение,O
Китайской,B-ORG
банковской,I-ORG
регуляторной,I-ORG
комиссии,I-ORG
на,O
открытие,O
представительства,O
в,O
Пекине,B-LOC
а,O
в,O
сентябре,O
года,O
Банк,B-ORG
России,I-ORG
зарегистрировал,O
филиал,O
ОАО,B-ORG
Сбербанк,I-ORG
России,I-ORG
в,O
Индии,B-LOC
Тема,O
дипломной,O
работы,O
Принцип,O
наиболее,O
благоприятствуемой,O
нации,O
научный,O
руководитель,O
Галенская,I-PER
кафедра,O
международного,O
Во,O
время,O
работы,O
в,O
ФСБ,B-ORG
был,O
уволен,O
действующий,O
сотрудник,O
ФСБ,B-ORG
Литвиненко,B-PER
опубликовавший,O
открытое,O
письмо,O
Березовского,B-ORG
главе,I-ORG
ФСБ,B-ORG
Сберегательный,B-ORG
банк,I-ORG
СССР,B-LOC
при,O
этом,O
продолжал,O
существовать,O
и,O
был,O
ликвидирован,O
лишь,O
января,O
года,O
год,O
Защита,O
диссертации,O
В,O
году,O
Путин,B-PER
защитил,O
диссертацию,O
на,O
соискание,O
учёной,O
степени,O
кандидата,O
экономических,O
наук,O
по,O
теме,O
Стратегическое,O
планирование,O
воспроизводства,O
минерально,O
сырьевой,O
базы,O
региона,O
в,O
условиях,O
формирования,O
рыночных,O
отношений,O
Санкт,B-LOC
Петербург,I-LOC
и,O
Ленинградская,B-LOC
в,O
Санкт,B-LOC
Петербургском,I-LOC
государственном,I-LOC
горном,I-LOC
По,O
словам,O
Юмашева,B-PER
именно,O
Чубайс,B-PER
и,O
предложил,O
ему,O
взять,O
в,O
администрацию,O
Владимира,B-PER
Путина,I-PER
сильного,O
кандидата,O
с,O
которым,O
он,O
работал,O
в,O
С,O
года,O
владельцем,O
плюс,O
акция,O
ПАО,B-ORG
Сбербанк,I-ORG
является,O
Фонд,B-ORG
национального,I-ORG
благосостояния,I-ORG
России,B-LOC
контролируемый,O
Правительством,O
остальные,O
акции,O
находятся,O
в,O
публичном,O
обращении,O
Запрос,O
Путин,B-ORG
перенаправляется,O
сюда,O
также,O
другие,O
значения,O
Информация,O
о,O
покупателе,O
и,O
сумме,O
сделки,O
не,O
В,O
январе,O
года,O
Путин,B-PER
завершил,O
командировку,O
в,O
ГДР,B-LOC
и,O
вернулся,O
в,O
не,O
указан,O
дней,O
Во,O
время,O
учёбы,O
впервые,O
встретил,O
Анатолия,B-PER
Собчака,I-PER
в,O
то,O
время,O
доцента,O
ЛГУ,B-ORG
февраля,O
Сбер,B-ORG
также,O
покинул,O
исполнительный,O
вице,O
президент,O
Давид,B-PER
Рафаловский,I-PER
который,O
курировал,O
блок,O
Технологии,O
И,O
уже,O
после,O
его,O
ликвидации,O
статьи,O
и,O
Соглашения,O
О,O
принципах,O
механизма,O
обслуживания,O
внутреннего,O
долга,O
бывшего,O
СССР,B-LOC
от,O
марта,O
года,O
устанавливали,O
что,O
обязательства,O
по,O
погашению,O
государственного,O
долга,O
бывшего,O
СССР,B-LOC
перед,O
населением,O
разделяются,O
по,O
территориальному,O
признаку,O
и,O
их,O
берут,O
на,O
себя,O
правительства,O
соответствующих,O
стран,O
СНГ,B-ORG
за,O
счёт,O
их,O
государственных,O
В,O
июне,O
года,O
Сбербанк,B-ORG
покупает,O
компании,O
ещё,O
компании,O
отходит,O
ООО,B-ORG
Холдинг,I-ORG
совместному,O
предприятию,O
Сбербанка,B-ORG
и,O
В,O
августе,O
года,O
Сбербанк,B-ORG
увеличил,O
долю,O
в,O
Rambler,B-ORG
Group,I-ORG
с,O
до,O
Звук,O
а,O
также,O
разработчик,O
биометрии,O
и,O
распознавания,O
речи,O
ЦРТ,B-ORG
разработчик,O
биометрии,O
и,O
распознавания,O
речи,O
Эвотор,B-ORG
и,O
SberCloud,B-ORG
неназванному,O
стороннему,O
покупателю,O
Москва,B-LOC
мая,O
года,O
На,O
президентских,O
выборах,O
марта,O
года,O
Путин,B-PER
одержал,O
победу,O
в,O
первом,O
туре,O
набрав,O
Летом,O
года,O
первый,O
зампред,O
правления,O
Лев,B-PER
Хасис,I-PER
объявил,O
что,O
Сбербанк,B-ORG
планирует,O
в,O
ближайшие,O
два,O
года,O
сократить,O
своё,O
присутствие,O
в,O
Европе,B-LOC
ввиду,O
геополитической,O
августа,O
года,O
Пражский,B-ORG
суд,I-ORG
вынес,O
решение,O
о,O
банкротстве,O
чешского,O
Sberbank,B-ORG
CZ,I-ORG
Дочерние,O
править,O
код,O
марта,O
года,O
стало,O
известно,O
о,O
том,O
что,O
Сбербанк,B-ORG
покупает,O
российской,O
инвестиционной,O
компании,O
Тройка,B-ORG
диалог,I-ORG
ныне,O
Sberbank,B-ORG
CIB,I-ORG
за,O
сумму,O
в,O
миллиард,O
долларов,O
К,O
моменту,O
назначения,O
считался,O
одной,O
из,O
самых,O
влиятельных,O
фигур,O
в,O
В,O
июле,O
года,O
объявили,O
о,O
приобретении,O
холдинга,O
Volksbank,B-ORG
International,I-ORG
VBI,I-ORG
восточноевропейского,O
подразделения,O
австрийской,O
банковской,O
группы,O
Österreichische,B-ORG
Volksbanken,I-ORG
AG,I-ORG
тогда,O
же,O
стало,O
известно,O
что,O
эта,O
группа,O
стала,O
одним,O
из,O
восьми,O
европейских,O
банковских,O
институтов,O
не,O
прошедших,O
стресс,O
тест,O
Европейского,B-LOC
банковского,I-LOC
Новый,O
единый,O
зонтичный,O
бренд,O
получил,O
название,O
Сбер,O
С,O
по,O
годы,O
Сбербанк,B-ORG
участвовал,O
в,O
развитии,O
российской,O
платёжной,O
системы,O
Сберкарт,O
а,O
с,O
года,O
в,O
проекте,O
создания,O
универсальной,O
электронной,O
карты,O
являясь,O
одним,O
из,O
учредителей,O
оператора,O
проекта,O
проект,O
полностью,O
свёрнут,O
января,O
Сбербанк,B-ORG
самый,O
востребованный,O
банк,O
среди,O
розничных,O
клиентов,O
его,O
услугами,O
пользуется,O
большинство,O
жителей,O
России,B-LOC
на,O
сентябрь,O
года,O
его,O
объёмы,O
розничного,O
бизнеса,O
в,O
несколько,O
раз,O
больше,O
ближайшего,O
конкурента,O
Банка,B-ORG
Владимир,B-PER
Путин,I-PER
отметил,O
что,O
устойчивое,O
положение,O
Сбербанка,B-ORG
хороший,O
сигнал,O
для,O
всей,O
финансовой,O
системы,O
страны,O
и,O
дальнейшей,O
суверенизации,O
В,O
начале,O
июня,O
года,O
на,O
территориях,O
подконтрольных,O
России,B-LOC
ДНР,B-LOC
и,O
ЛНР,B-LOC
появились,O
первые,O
банкоматы,O
Сбербанка,B-ORG
Высшая,O
школа,O
КГБ,B-ORG
В,O
июле,O
года,O
структура,O
Сбера,B-ORG
СБК,B-ORG
Баланс,I-ORG
совместно,O
с,O
АФК,B-ORG
Системой,I-ORG
приобрели,O
акций,O
аэропорта,O
Горно,B-LOC
Алтайска,I-LOC
у,O
Сибмост,B-ORG
инвест,I-ORG
в,O
долях,O
и,O
Награждён,O
медалями,O
За,O
боевые,O
заслуги,O
За,O
оборону,O
Ленинграда,O
За,O
победу,O
над,O
Германией,B-LOC
октября,O
танковые,O
подразделения,O
российской,O
армии,O
со,O
стороны,O
Ставропольского,B-LOC
края,I-LOC
и,O
Дагестана,B-LOC
вошли,O
на,O
территорию,O
Наурского,B-LOC
и,O
Шелковского,B-LOC
районов,I-LOC
Председатель,O
правительства,O
август,O
декабрь,O
См,O
также,O
Первое,O
правительство,O
Путина,B-PER
и,O
Первый,B-ORG
президентский,I-ORG
срок,I-ORG
Владимира,B-PER
Путина,I-PER
августа,O
года,O
произошло,O
вторжение,O
боевиков,O
под,O
командованием,O
Басаева,B-PER
и,O
Хаттаба,B-PER
в,O
а,O
местные,O
радикальные,O
исламисты,O
при,O
их,O
поддержке,O
объявили,O
о,O
введении,O
шариатского,O
правления,O
на,O
части,O
территории,O
Ботлихского,B-LOC
и,O
Цумадинского,B-LOC
районов,I-LOC
Сами,O
сервисы,O
были,O
крайне,O
важны,O
не,O
только,O
для,O
экосистемы,O
но,O
и,O
для,O
самого,O
Сбера,B-ORG
в,O
HGЯO,B-ORG
С,O
года,O
торги,O
акциями,O
Сбербанка,B-ORG
проводятся,O
на,O
российских,O
биржах,O
ММВБ,B-ORG
и,O
РТС,B-ORG
марта,O
года,O
Путин,B-PER
был,O
назначен,O
заместителем,O
руководителя,O
Администрации,B-ORG
президента,I-ORG
России,B-LOC
начальником,O
Главного,B-ORG
контрольного,I-ORG
управления,I-ORG
президента,O
Российской,B-LOC
Федерации,I-LOC
сменив,O
на,O
этом,O
посту,O
Алексея,B-PER
августа,O
Путин,B-PER
был,O
утверждён,O
Госдумой,B-ORG
в,O
должности,O
председателя,O
править,O
код,O
Начал,O
работать,O
сервис,O
Сбербанк,B-ORG
Онлайн,I-ORG
В,O
году,O
Путин,B-PER
возглавлял,O
региональное,O
отделение,O
партии,O
Наш,B-ORG
дом,I-ORG
не,O
указан,O
дней,O
Оба,O
бывших,O
топ,O
менеджера,O
Сбера,B-ORG
граждане,O
США,B-LOC
Соответствующую,O
дискуссию,O
можно,O
найти,O
на,O
странице,O
обсуждения,O
В,O
его,O
активах,O
был,O
контрольный,O
пакет,O
обыкновенных,O
акций,O
Сбербанка,B-ORG
акция,O
Десять,O
устройств,O
были,O
установлены,O
в,O
Донецке,B-LOC
Луганске,B-LOC
и,O
В,O
соответствии,O
с,O
приказом,O
Центрального,B-ORG
банка,I-ORG
РСФСР,B-LOC
от,O
марта,O
года,O
Сберегательный,B-ORG
банк,I-ORG
РСФСР,B-LOC
был,O
преобразован,O
в,O
Акционерный,B-ORG
коммерческий,I-ORG
Сберегательный,I-ORG
банк,I-ORG
Российской,B-LOC
Федерации,I-LOC
Сбербанк,B-ORG
России,I-ORG
АО,B-ORG
марта,O
года,O
состоялось,O
учредительное,O
собрание,O
акционеров,O
этого,O
нового,O
августа,O
президент,O
Ельцин,B-PER
назначил,O
директора,O
ФСБ,B-ORG
Путина,B-PER
первым,O
заместителем,O
и,O
исполняющим,O
обязанности,O
председателя,O
правительства,O
Российской,B-LOC
вместо,O
Сергея,B-PER
февраля,O
года,O
Сбербанк,B-ORG
объявил,O
о,O
масштабной,O
реорганизации,O
Фактически,O
руководит,O
Россией,B-LOC
согласно,O
разным,O
оценкам,O
с,O
или,O
с,O
февраля,O
года,O
Путин,B-PER
эскалировал,O
войну,O
с,O
Украиной,B-LOC
начав,O
полномасштабное,O
вторжение,O
России,B-LOC
на,O
Украину,B-LOC
что,O
вызвало,O
международное,O
осуждение,O
Ленинградский,B-ORG
государственный,I-ORG
Член,O
с,O
года,O
На,O
этом,O
посту,O
Путин,B-PER
организовал,O
и,O
возглавил,O
операцию,O
против,O
Впоследствии,O
уже,O
исполняя,O
обязанности,O
президента,O
Путин,B-PER
признал,O
что,O
продовольствие,O
было,O
поставлено,O
не,O
в,O
полном,O
объёме,O
однако,O
утверждал,O
что,O
в,O
уголовном,O
порядке,O
преследовать,O
было,O
не,O
за,O
что,O
и,O
некого,O
а,O
расследования,O
комиссия,O
Салье,B-LOC
в,O
действительности,O
не,O
Средний,O
дневной,O
объём,O
торгов,O
акциями,O
Сбербанка,B-ORG
составляет,O
объёма,O
торгов,O
на,O
Московской,B-ORG
бирже,I-ORG
В,O
апреле,O
года,O
на,O
основании,O
Федеральных,B-ORG
законов,I-ORG
и,O
от,O
марта,O
года,O
началась,O
поэтапная,O
продажа,O
ЦБ,B-ORG
РФ,B-LOC
обыкновенных,O
акций,O
Сбербанка,B-ORG
Правительству,B-ORG
России,B-LOC
По,O
итогам,O
выборов,O
в,O
Госдуму,B-ORG
поддержанное,O
