token,tag
Путиным,B-PER
новое,O
политическое,O
движение,O
Единство,B-ORG
набрало,O
голосов,O
заняв,O
второе,O
декабря,O
года,O
Сбербанк,B-ORG
и,O
Cetelem,B-ORG
подразделение,O
потребительского,O
кредитования,O
группы,O
BNP,B-ORG
Paribas,I-ORG
заключили,O
обязывающее,O
соглашение,O
о,O
создании,O
совместного,O
банка,O
на,O
рынке,O
кредитования,O
в,O
точках,O
продаж,O
в,O
В,O
сентябре,O
года,O
Путин,B-PER
стал,O
самым,O
долго,O
правящим,O
российским,O
лидером,O
после,O
Иосифа,B-PER
Осенью,O
года,O
Россия,B-LOC
начала,O
мобилизацию,O
и,O
аннексировала,O
оккупированные,O
ею,O
территории,O
Украины,B-LOC
В,O
октябре,O
года,O
было,O
достигнуто,O
соглашение,O
о,O
создании,O
дочернего,O
виртуального,O
оператора,O
сотовой,O
связи,O
на,O
основе,O
сети,O
На,O
этапе,O
пилотного,O
проекта,O
стартующего,O
в,O
третьем,O
квартале,O
планировалось,O
начать,O
выдачу,O
микрозаймов,O
до,O
млн,O
для,O
предпринимателей,O
в,O
Москве,B-LOC
Санкт,B-LOC
Петербурге,I-LOC
и,O
Нижнем,B-LOC
января,O
года,O
Сбербанк,B-ORG
открыл,O
головное,O
отделение,O
по,O
Республике,B-LOC
Крым,I-LOC
в,O
Симферополе,B-LOC
марта,O
года,O
Сбербанк,B-ORG
объявил,O
об,O
уходе,O
с,O
европейского,O
рынка,O
из,O
за,O
оттока,O
денежных,O
средств,O
и,O
угрозой,O
безопасности,O
сотрудников,O
Санкции,O
предусматривают,O
заморозку,O
активов,O
банка,O
и,O
введение,O
запрета,O
для,O
граждан,O
и,O
компаний,O
из,O
США,B-LOC
на,O
ведение,O
бизнеса,O
с,O
июля,O
года,O
Сбербанк,B-ORG
Телеком,I-ORG
была,O
выбрана,O
банком,O
поставщиком,O
услуг,O
связи,O
по,O
формированию,O
обработке,O
и,O
отправке,O
СМС,O
сообщений,O
своим,O
клиентам,O
стоимость,O
услуг,O
была,O
оценена,O
в,O
млн,B-ORG
ноября,O
года,O
было,O
объявлено,O
о,O
продаже,O
за,O
млн,O
евро,O
дочерних,O
банков,O
в,O
Боснии,B-LOC
и,I-LOC
Герцеговине,I-LOC
Хорватии,B-LOC
Венгрии,B-LOC
Сербии,B-LOC
и,O
Словении,B-LOC
с,O
совокупными,O
активами,O
млрд,O
евро,O
филиалами,O
и,O
около,O
клиентов,O
На,O
должности,O
директора,O
ФСБ,B-ORG
Путину,B-PER
было,O
присвоено,O
воинское,O
звание,O
Среди,O
крупнейших,O
банков,O
мира,O
по,O
размеру,O
активов,O
находится,O
в,O
шестом,O
десятке,O
по,O
версии,O
Global,I-ORG
данные,O
на,O
конец,O
Под,O
руководством,O
Путина,B-PER
в,O
России,B-LOC
произошёл,O
откат,O
от,O
демократии,O
и,O
переход,O
к,O
авторитаризму,O
и,O
диктатуре,O
В,O
мае,O
года,O
Сбер,B-ORG
продал,O
свои,O
активы,O
Okko,B-ORG
ЦРТ,B-ORG
Эвотор,B-ORG
Звук,B-ORG
и,O
в,O
рамках,O
актуализации,O
стратегии,O
В,O
рекламных,O
материалах,O
Сбербанка,B-ORG
с,O
начала,O
годов,O
дату,O
называют,O
днём,O
рождения,O
а,O
Николая,B-PER
Кристофари,I-PER
банк,O
считает,O
своим,O
первым,O
клиентом,O
и,O
держателем,O
первой,O
сберкнижки,O
его,O
памятник,O
стоит,O
у,O
головного,O
офиса,O
Сбербанка,B-ORG
в,O
Москве,B-LOC
и,O
Санкт,B-LOC
Обязательства,O
по,O
вкладам,O
открытым,O
в,O
Сбербанках,B-LOC
СССР,I-LOC
и,O
РСФСР,B-LOC
до,O
июня,O
не,O
являлись,O
долгом,O
Сбербанка,B-ORG
России,B-LOC
они,O
признаны,O
государственным,O
внутренним,O
долгом,O
ФЗ,B-ORG
О,O
восстановлении,O
и,O
защите,O
сбережений,O
граждан,O
РФ,B-LOC
от,O
и,O
подлежат,O
компенсации,O
из,O
средств,O
федерального,O
бюджета,O
сентября,O
года,O
Сбербанк,B-ORG
открыл,O
публичный,O
доступ,O
к,O
генеративному,O
чат,O
боту,O
GigaChat,B-ORG
в,O
веб,O
Во,O
время,O
первого,O
президентского,O
срока,O
Владимира,B-PER
Путина,I-PER
российская,O
экономика,O
после,O
реформ,O
и,O
пятикратного,O
повышения,O
цен,O
на,O
нефть,O
и,O
росла,O
в,O
среднем,O
на,O
в,O
В,O
июне,O
года,O
стало,O
известно,O
что,O
Сбербанк,B-ORG
окончательно,O
свернул,O
бизнес,O
в,O
странах,O
Европейского,B-LOC
союза,I-LOC
В,O
тот,O
же,O
день,O
в,O
своём,O
телеобращении,O
Ельцин,B-PER
назвал,O
Путина,B-PER
своим,O
В,O
рамках,O
реорганизации,O
Сбербанка,B-ORG
руководить,O
e,O
com,O
бизнесом,O
должен,O
был,O
Лев,B-PER
Хасис,I-PER
но,O
через,O
несколько,O
дней,O
после,O
начала,O
военных,O
действий,O
он,O
уехал,O
из,O
России,B-LOC
и,O
перестал,O
работать,O
в,O
Сбербанке,B-ORG
Своими,O
заместителями,O
Путин,B-PER
назначил,O
генералов,O
Николая,B-PER
Патрушева,I-PER
Виктора,B-PER
Черкесова,I-PER
и,O
Сергея,B-PER
Иванова,I-PER
с,O
которыми,O
был,O
знаком,O
по,O
работе,O
в,O
КГБ,B-ORG
и,O
в,O
Санкт,B-LOC
Петербурге,I-LOC
марта,O
года,O
на,O
встрече,O
с,O
президентом,O
РФ,B-LOC
Владимиром,B-PER
Путиным,I-PER
глава,O
Сбербанка,B-ORG
Герман,B-PER
Греф,I-PER
сообщил,O
о,O
том,O
что,O
период,O
когда,O
банк,O
был,O
убыточным,O
закончился,O
декабря,O
года,O
декабря,O
года,O
в,O
связи,O
с,O
досрочным,O
уходом,O
Ельцина,B-PER
в,O
отставку,O
Путин,B-PER
приступил,O
к,O
исполнению,O
обязанностей,O
В,O
рамках,O
ребрендинга,O
произошла,O
смена,O
логотипа,O
который,O
сохранил,O
элементы,O
старого,O
галочку,O
символ,O
целеустремлённости,O
круг,O
символ,O
сфокусированности,O
Работа,O
в,O
Москве,B-LOC
В,O
августе,O
года,O
после,O
поражения,O
Собчака,B-PER
на,O
губернаторских,O
выборах,O
Владимир,B-PER
Путин,I-PER
по,O
собственным,O
воспоминаниям,O
вновь,O
как,O
и,O
во,O
дни,O
августовского,O
путча,O
года,O
планировал,O
подрабатывать,O
в,O
Запросы,O
Сбербанк,B-ORG
и,O
Сбер,B-ORG
перенаправляются,O
сюда,O
также,O
другие,O
значения,O
терминов,O
Сбербанк,B-ORG
и,O
Сбер,B-PER
Председатели,O
правления,O
Сбербанка,B-ORG
править,O
код,O
Павел,B-PER
Иванович,I-PER
Жихарев,I-PER
март,O
март,O
Олег,B-PER
Владимирович,I-PER
Яшин,I-PER
март,O
январь,O
Андрей,B-PER
Ильич,I-PER
Казьмин,I-PER
январь,O
ноябрь,O
Герман,B-PER
Оскарович,I-PER
Греф,I-PER
с,O
ноября,O
года,O
по,O
настоящее,O
время,O
В,O
годах,O
учился,O
на,O
международном,O
отделении,O
юридического,O
факультета,O
ЛГУ,B-ORG
где,O
вступил,O
в,O
не,O
указан,O
дней,O
В,O
течение,O
года,O
Сбербанк,B-ORG
сделал,O
ряд,O
следующих,O
приобретений,O
на,O
этих,O
территориях,O
апреля,O
года,O
Сбербанк,B-ORG
России,B-LOC
попал,O
под,O
полные,O
блокирующие,O
санкции,O
США,B-LOC
По,O
мнению,O
писателя,O
Роя,B-PER
Медведева,I-PER
привлекая,O
к,O
работе,O
Путина,B-PER
Бородин,B-PER
учёл,O
его,O
опыт,O
в,O
международных,O
деловых,O
сентября,O
года,O
Сбер,B-PER
представил,O
GigaCode,B-ORG
В,O
планах,O
компании,O
увеличение,O
мощности,O
объекта,O
до,O
млн,O
пассажиров,O
и,O
его,O
развитие,O
до,O
статуса,O
Спустя,O
несколько,O
дней,O
приложение,O
СБОЛ,B-ORG
было,O
удалено,O
однако,O
вернулось,O
в,O
магазин,O
в,O
октябре,O
о,O
чём,O
Сбер,O
оповестил,O
своих,O
клиентов,O
через,O
Содержимое,O
этой,O
статьи,O
нуждается,O
в,O
чистке,O
Для,O
подбора,O
преемника,O
была,O
проведена,O
серия,O
смен,O
председателей,O
правительства,O
РФ,B-LOC
февраля,O
Возможно,O
эта,O
статья,O
требует,O
сокращения,O
В,O
году,O
руководство,O
банка,O
объявило,O
о,O
начале,O
экспансии,O
на,O
рынки,O
Восточной,B-LOC
Европы,I-LOC
и,O
править,O
код,O
Генеральный,O
директор,O
McDonald,B-ORG
в,O
России,B-LOC
Марк,B-PER
Карена,I-PER
и,O
первый,O
зампредправления,O
Сбербанка,B-ORG
Александр,B-PER
Ведяхин,I-PER
подписывают,O
соглашение,O
о,O
сотрудничестве,O
Филиальная,O
сеть,O
банка,O
на,O
год,O
включала,O
территориальных,O
и,O
свыше,O
отделений,O
по,O
В,O
году,O
был,O
вновь,O
избран,O
президентом,O
на,O
выборах,O
года,O
перед,O
которыми,O
срок,O
полномочий,O
был,O
увеличен,O
с,O
до,O
лет,O
и,O
переизбрался,O
в,O
году,O
В,O
июне,O
года,O
Сбербанк,B-ORG
объявил,O
о,O
крупнейшей,O
своей,O
зарубежной,O
покупке,O
достижении,O
договорённости,O
о,O
приобретении,O
турецкого,O
бизнеса,O
франко,O
бельгийской,O
группы,O
Dexia,B-ORG
банка,O
С,O
июня,O
года,O
после,O
избрания,O
Собчака,B-PER
на,O
пост,O
мэра,O
исполняющий,O
обязанности,O
председателя,O
а,O
с,O
июля,O
председатель,O
Комитета,B-ORG
по,I-ORG
внешним,I-ORG
связям,I-ORG
мэрии,I-ORG
Ленинграда,B-LOC
с,O
мая,O
года,O
Санкт,O
мая,O
У,O
этой,O
статьи,O
надо,O
проверить,O
нейтральность,O
После,O
революции,O
года,O
сберегательные,O
кассы,O
были,O
ликвидированы,O
и,O
на,O
территории,O
РСФСР,B-LOC
вновь,O
учреждены,O
постановлением,O
СНК,B-ORG
РСФСР,B-LOC
в,O
декабре,O
года,O
как,O
новые,O
учреждения,O
не,O
как,O
преемники,O
дореволюционных,O
сберкасс,O
В,O
году,O
ценность,O
бренда,O
Сбербанка,B-ORG
выросла,O
до,O
миллиарда,O
В,O
начале,O
ноября,O
года,O
Герман,B-PER
Греф,I-PER
объявил,O
о,O
восстановлении,O
прибыльности,O
Сбербанка,B-ORG
с,O
начала,O
года,O
она,O
составила,O
млрд,O
рублей,O
После,O
войны,O
мастер,O
на,O
Ленинградском,B-ORG
вагоностроительном,I-ORG
заводе,I-ORG
Егорова,I-ORG
в,O
ЗАО,B-ORG
Вагонмаш,I-ORG
мая,O
года,O
банк,O
открыл,O
первое,O
отделение,O
в,O
Крыму,B-LOC
в,O
городе,O
Ялте,B-LOC
на,O
улице,O
Советская,B-LOC
Россия,B-LOC
также,O
вмешалась,O
в,O
насильственный,O
конфликт,O
переросший,O
в,O
войну,O
в,O
Донбассе,B-LOC
января,O
года,O
Сбербанк,B-ORG
обогнал,O
по,O
объёму,O
рыночной,O
капитализации,O
Роснефть,B-ORG
став,O
в,O
моменте,O
лидером,O
российского,O
фондового,O
Отдельно,O
было,O
отмечено,O
что,O
бренд,O
Сбербанк,B-ORG
останется,O
только,O
для,O
розничных,O
финансовых,O
Сократите,O
объём,O
текста,O
в,O
соответствии,O
с,O
рекомендациями,O
правил,O
о,O
взвешенности,O
изложения,O
и,O
размере,O
статей,O
Осенью,O
года,O
провёл,O
реорганизацию,O
в,O
ФСБ,B-ORG
в,O
HGЯO,B-ORG
Сервис,O
позволяет,O
производить,O
разработку,O
и,O
автодополнение,O
программного,O
кода,O
на,O
основе,O
Кандидат,O
экономических,O
наук,O
Эти,O
обстоятельства,O
привели,O
к,O
предположениям,O
о,O
фальшивой,O
продаже,O
активов,O
с,O
целью,O
вывести,O
их,O
за,O
пределы,O
группы,O
и,O
избежать,O
попадания,O
под,O
В,O
течение,O
командировки,O
по,O
выслуге,O
лет,O
Путин,B-PER
повышен,O
в,O
звании,O
до,O
подполковника,O
и,O
в,O
должности,O
до,O
старшего,O
помощника,O
начальника,O
отдела,O
Также,O
в,O
ноябре,O
года,O
Сбербанк,B-ORG
в,O
связи,O
с,O
санкциями,O
вышел,O
из,O
актива,O
в,O
хорватской,O
компании,O
Fortenova,B-ORG
Group,I-ORG
где,O
владел,O
акций,O
являясь,O
крупнейшим,O
акционером,O
с,O
года,O
доля,O
была,O
передана,O
инвестору,O
из,O
ОАЭ,B-LOC
Саифу,B-PER
В,O
мае,O
года,O
компания,O
выпустила,O
операционную,O
систему,O
Салют,B-ORG
ТВ,I-ORG
предназначенную,O
для,O
смарт,O
телевизоров,O
В,O
сентябре,O
года,O
Сбербанк,B-ORG
также,O
купил,O
стриминговый,O
музыкальный,O
сервис,O
Zvooq,B-ORG
на,O
базе,O
которого,O
создал,O
собственный,O
музыкальный,O
сервис,O
СберЗвук,B-ORG
Её,O
основным,O
акционером,O
акций,O
является,O
компания,O
Корус,B-ORG
Консалтинг,I-ORG
СНГ,I-ORG
полностью,O
принадлежащая,O
ПАО,B-ORG
Сбербанк,I-ORG
Владимир,B-PER
Путин,I-PER
встретился,O
с,O
представителями,O
Газпрома,B-ORG
в,O
Кремле,B-LOC
В,O
октябре,O
года,O
он,O
стал,O
единственным,O
владельцем,O
холдинга,O
выкупив,O
у,O
Александра,B-PER
Мамута,I-PER
оставшиеся,O
Пожалуйста,O
улучшите,O
статью,O
в,O
соответствии,O
с,O
правилами,O
написания,O
статей,O
В,O
качестве,O
отличий,O
от,O
иностранных,O
аналогов,O
отмечаются,O
изначальная,O
способность,O
поддерживать,O
мультимодальное,O
взаимодействие,O
более,O
грамотное,O
общение,O
на,O
русском,O
языке,O
и,O
открытость,O
Рыночная,O
капитализация,O
банка,O
по,O
состоянию,O
на,O
январь,O
года,O
трлн,O
В,O
конце,O
октября,O
года,O
Сбербанк,B-ORG
подключился,O
к,O
системе,O
СБПэй,O
Банка,O
В,O
годах,O
Путин,B-PER
работал,O
в,O
по,O
линии,O
внешней,O
разведки,O
КГБ,B-ORG
Он,O
отметил,O
что,O
финансовая,O
организация,O
из,O
за,O
введённых,O
санкций,O
потеряла,O
практически,O
все,O
зарубежные,O
активы,O
кроме,O
тех,O
что,O
расположены,O
в,O
странах,O
СНГ,B-LOC
Путин,B-PER
предоставил,O
дискредитирующую,O
Скуратова,B-PER
видеозапись,O
С,O
года,O
Сбербанк,B-ORG
удерживает,O
первую,O
позицию,O
в,O
рейтинге,O
наиболее,O
дорогих,O
брендов,O
в,O
России,B-LOC
который,O
составляет,O
компания,O
Brand,B-ORG
После,O
авиаудара,O
по,O
Грозному,O
Владимир,B-PER
Путин,I-PER
произнёс,O
получившую,O
широкую,O
известность,O
фразу,O
Мы,O
будем,O
преследовать,O
террористов,O
везде,O
июля,O
года,O
Сбер,B-PER
выложил,O
в,O
открытый,O
доступ,O
языковую,O
модель,O
дообученная,O
версия,O
которой,O
лежит,O
в,O
основе,O
Сбербанк,B-ORG
Чехия,B-LOC
оставался,O
во,O
владении,O
российской,O
В,O
декабре,O
года,O
Сбербанк,B-ORG
проинформировал,O
о,O
приобретении,O
специализирующегося,O
на,O
услугах,O
private,O
banking,O
дочернего,O
банка,O
Лукойла,B-ORG
в,O
Швейцарии,B-LOC
SLB,B-ORG
В,O
году,O
был,O
награждён,O
бронзовой,O
медалью,O
За,O
заслуги,O
Национальной,B-ORG
народной,I-ORG
армии,I-ORG
ГДР,B-LOC
Летом,O
года,O
Собчак,B-PER
покинул,O
пост,O
мэра,O
проиграв,O
выборы,O
после,O
чего,O
работа,O
Путина,B-PER
в,O
мэрии,O
Санкт,B-LOC
Петербурга,I-LOC
закончилась,O
По,O
возвращении,O
в,O
Ленинград,B-LOC
работал,O
помощником,O
ректора,O
ЛГУ,B-ORG
затем,O
советником,O
председателя,O
Ленинградского,B-ORG
горсовета,I-ORG
Анатолия,B-PER
Собчака,I-PER
Петр,B-PER
Иванов,I-PER
работает,O
в,O
Яндексе,B-LOC
в,O
Москве,B-LOC
Интерес,O
к,O
проекту,O
Греф,B-PER
объяснял,O
ростом,O
тарифов,O
на,O
SMS,O
со,O
стороны,O
мобильных,O
операторов,O
С,O
года,O
Собчак,B-PER
на,O
время,O
своих,O
зарубежных,O
поездок,O
стал,O
оставлять,O
Путина,B-PER
заместителем,O
вместо,O
В,O
году,O
Ельцин,B-PER
и,O
близкие,O
олигархи,O
остановились,O
на,O
кандидатуре,O
бывшего,O
директора,O
ФСБ,B-ORG
Владимира,B-PER
Путина,I-PER
После,O
принятия,O
поправок,O
к,O
Конституции,O
РФ,B-LOC
вновь,O
избрался,O
в,O
году,O
Помимо,O
этого,O
в,O
ноябре,O
года,O
стало,O
известно,O
о,O
намерении,O
банка,O
открыть,O
филиал,O
в,O
Китае,B-LOC
помимо,O
Мать,O
Мария,B-PER
Ивановна,I-PER
Путина,I-PER
урождённая,O
Шеломова,B-PER
октября,O
июля,O
происходила,O
из,O
деревни,O
Заречье,B-LOC
Тверского,I-LOC
уезда,I-LOC
Тверской,B-LOC
губернии,I-LOC
где,O
и,O
познакомилась,O
с,O
Владимиром,B-PER
также,O
работала,O
на,O
заводе,O
пережила,O
блокаду,O
Ленинграда,B-LOC
Коллегами,O
Путина,B-PER
по,O
службе,O
в,O
Дрездене,B-LOC
были,O
в,O
частности,O
Сергей,B-PER
Чемезов,I-PER
и,O
Николай,B-PER
По,O
размеру,O
операционной,O
прибыли,O
в,O
году,O
основным,O
регионом,O
деятельности,O
банка,O
являлась,O
Россия,B-LOC
трлн,O
рублей,O
далее,O
следуют,O
Казахстан,B-LOC
млрд,O
рублей,O
Белоруссия,B-LOC
млрд,O
Украина,B-LOC
млрд,O
Швейцария,B-LOC
млрд,O
Чехия,B-LOC
млрд,O
Венгрия,B-LOC
млрд,O
Великобритания,B-LOC
млрд,O
Сербия,B-LOC
млрд,O
Словения,B-LOC
млрд,O
Босния,B-LOC
и,O
Герцеговина,B-LOC
млрд,O
Хорватия,B-LOC
млрд,O
Австрия,B-LOC
млн,O
Ирландия,B-LOC
млн,O
США,B-LOC
млн,O
деятельность,O
на,O
Кипре,B-LOC
и,O
в,O
других,O
офшорных,O
юрисдикциях,O
принесла,O
убыток,O
в,O
млрд,O
К,O
началу,O
мая,O
года,O
Ельцин,B-PER
в,O
целом,O
принял,O
решение,O
о,O
передаче,O
своей,O
власти,O
Путину,B-PER
акций,O
Sber,B-ORG
Vermögensverwaltungs,I-ORG
AG,I-ORG
in,I-ORG
Abwicklung,I-ORG
ранее,O
Sberbank,B-ORG
Europe,I-ORG
AG,I-ORG
были,O
проданы,O
австрийской,O
компании,O
контролируемой,O
Штефаном,B-PER
октября,O
Бём,B-PER
подписал,O
поздравительную,O
открытку,O
по,O
случаю,O
ПАО,B-ORG
Сбербанк,I-ORG
Сбер,I-ORG
сити,I-ORG
на,O
Кутузовском,B-LOC
проспекте,I-LOC
офис,O
Сбербанка,B-ORG
Тип,O
Публичное,B-ORG
акционерное,I-ORG
общество,I-ORG
Лицензия,I-ORG
от,O
Участие,O
в,O
ССВ,O
от,O
Листинг,B-PER
на,O
бирже,O
MCX,B-ORG
SBER,O
MCX,O
SBERP,O
LSE,O
SBER,O
Деятельность,O
Все,O
виды,O
банковской,O
деятельности,O
Год,O
основания,O
марта,O
года,O
Прежние,O
названия,O
Акционерный,B-ORG
коммерческий,I-ORG
Сберегательный,I-ORG
банк,I-ORG
Российской,O
Федерации,O
ОАО,O
Расположение,O
Россия,B-LOC
Москва,B-LOC
Ключевые,O
фигуры,O
Герман,B-PER
Греф,I-PER
президент,O
и,O
председатель,O
правления,O
Антон,B-PER
председатель,O
наблюдательного,O
совета,O
Активы,O
трлн,O
Собственный,O
капитал,O
трлн,O
Выручка,O
трлн,O
рублей,O
Операционная,O
прибыль,O
трлн,O
Чистая,O
прибыль,O
трлн,O
рублей,O
Число,O
сотрудников,O
человек,O
апрель,O
Основное,O
общество,O
Правительство,O
России,B-LOC
Дочерние,O
общества,O
Еаптека,O
Ситидрайв,B-PER
и,O
ОАО,B-ORG
Сбер,I-ORG
Аудитор,O
ООО,B-ORG
ЦАТР,I-ORG
аудиторские,O
услуги,O
Сайт,O
Медиафайлы,O
на,O
Викискладе,B-LOC
полное,O
наименование,O
Сбербанк,B-ORG
зарегистрированная,O
торговая,O
марка,O
Сбер,B-ORG
российский,O
финансовый,O
конгломерат,O
крупнейший,O
универсальный,O
банк,O
