token,tag
России,B-LOC
и,O
Восточной,B-LOC
Европы,I-LOC
Сумма,O
сделки,O
могла,O
составить,O
млрд,O
Слияния,O
и,O
поглощения,O
В,O
мае,O
года,O
вскоре,O
после,O
избрания,O
Собчака,B-PER
председателем,O
Ленинградского,B-ORG
городского,I-ORG
Совета,I-ORG
народных,I-ORG
депутатов,I-ORG
Путин,B-PER
стал,O
его,O
советником,O
Это,O
вторжение,O
стало,O
по,O
ряду,O
оценок,O
триггером,O
для,O
назначения,O
Путина,I-PER
на,O
пост,O
Председателя,O
Правительства,O
в,O
HGЯO,B-ORG
июля,O
года,O
по,O
предложению,O
Юмашева,B-PER
Путин,I-PER
был,O
назначен,O
директором,O
Федеральной,B-ORG
службы,I-ORG
безопасности,I-ORG
Российской,B-LOC
Однако,O
нет,O
юридической,O
преемственности,O
между,O
сберегательными,O
кассами,O
Российской,B-LOC
империи,I-LOC
Гострудсберкассами,B-LOC
Сберегательным,B-ORG
банком,I-ORG
СССР,B-LOC
и,O
Сбербанком,B-ORG
России,B-LOC
В,O
ведении,O
Путина,B-PER
находились,O
регистрационная,O
палата,O
а,O
также,O
управления,O
мэрии,O
юстиции,O
по,O
связям,O
с,O
общественностью,O
административных,O
органов,O
гостиниц,O
Также,O
Сбербанк,B-ORG
представил,O
семейство,O
виртуальных,O
ассистентов,O
Салют,B-ORG
Афина,O
Джой,B-ORG
и,O
Директор,O
Федеральной,B-ORG
службы,I-ORG
безопасности,I-ORG
РФ,B-LOC
Владимир,B-PER
Путин,I-PER
В,O
конце,O
мая,O
года,O
Сбербанк,B-ORG
неожиданно,O
объявил,O
о,O
продаже,O
пяти,O
крупных,O
сервисов,O
из,O
своей,O
экосистемы,O
онлайн,O
кинотеатр,O
Okko,B-ORG
стриминг,O
Сбер,O
В,O
году,O
депутатской,O
рабочей,O
группой,O
Ленсовета,B-LOC
во,O
главе,O
с,O
Мариной,B-PER
Салье,I-PER
и,O
Юрием,B-PER
Гладковым,I-PER
так,O
называемой,O
комиссией,O
Салье,O
против,O
руководителя,O
комитета,O
по,O
внешнеэкономическим,O
связям,O
Путина,B-PER
было,O
выдвинуто,O
обвинение,O
в,O
махинациях,O
в,O
связи,O
с,O
программой,O
снабжения,O
Санкт,B-LOC
Петербурга,I-LOC
продовольствием,O
в,O
обмен,O
на,O
Бывший,O
вице,O
мэр,O
Петербурга,B-LOC
контр,O
адмирал,O
Вячеслав,B-PER
Щербаков,I-PER
упоминал,O
что,O
Путина,B-PER
приглашали,O
в,O
новую,O
администрацию,O
Владимира,B-PER
Яковлева,I-PER
однако,O
Путин,B-PER
по,O
свидетельству,O
Игоря,B-PER
Сечина,I-PER
счёл,O
это,O
предательством,O
и,O
наотрез,O
Рыночная,O
капитализация,O
на,O
август,O
года,O
составляла,O
триллиона,O
рублей,O
В,O
марте,O
года,O
банк,O
разместил,O
дополнительный,O
выпуск,O
обыкновенных,O
акций,O
в,O
результате,O
чего,O
уставный,O
капитал,O
увеличился,O
на,O
и,O
было,O
привлечено,O
миллиарда,O
рублей,O
Первым,O
государственным,O
актом,O
подписанным,O
Путиным,B-PER
на,O
посту,O
и,O
о,O
президента,O
РФ,B-LOC
стал,O
указ,O
О,O
гарантиях,O
президенту,O
Российской,B-LOC
Федерации,I-LOC
прекратившему,O
исполнение,O
своих,O
полномочий,O
и,O
членам,O
его,O
Также,O
в,O
июне,O
года,O
Сбер,B-ORG
представил,O
сервис,O
для,O
визуализации,O
данных,O
Навигатор,O
с,O
помощью,O
которого,O
можно,O
создавать,O
наглядные,O
дашборды,O
и,O
проводить,O
BI,O
После,O
поступил,O
в,O
среднюю,O
школу,O
спецшкола,O
с,O
химическим,O
уклоном,O
на,O
базе,O
Технологического,B-ORG
института,I-ORG
которую,O
он,O
окончил,O
в,O
году,O
Содержание,O
История,O
После,O
вторжения,O
на,O
Украину,B-LOC
с,O
февраля,O
года,O
по,O
настоящее,O
время,O
На,O
оккупированных,O
территориях,O
Украины,B-LOC
Слияния,O
и,O
поглощения,O
Глава,O
Сбербанка,B-ORG
также,O
отметил,O
что,O
кредитная,O
организация,O
вернулась,O
к,O
регулярному,O
раскрытию,O
информации,O
для,O
своих,O
Последним,O
проданным,O
активом,O
банка,O
стала,O
его,O
дочерняя,O
структура,O
в,O
Австрии,B-LOC
Также,O
в,O
августе,O
года,O
в,O
App,B-ORG
Store,I-ORG
появились,O
мобильные,O
приложения,O
СБОЛ,B-ORG
и,O
Инвестр,B-ORG
фактически,O
копирующее,O
удалённые,O
из,O
за,O
санкций,O
Сбербанк,B-ORG
Онлайн,I-ORG
и,O
СберИнвестор,B-ORG
но,O
формально,O
размещённые,O
как,O
от,O
стороннего,O
декабря,O
года,O
после,O
отставки,O
Бориса,B-PER
Ельцина,I-PER
который,O
ранее,O
назвал,O
Путина,B-PER
своим,O
преемником,O
был,O
назначен,O
исполняющим,O
обязанности,O
президента,O
После,O
увольнения,O
из,O
КГБ,B-ORG
в,O
году,O
работал,O
в,O
мэрии,O
Санкт,B-LOC
Петербурга,I-LOC
сентября,O
границы,O
Чечни,B-LOC
были,O
блокированы,O
российскими,O
войсками,O
в,O
HGЯO,B-ORG
В,O
году,O
Путин,B-PER
участвовал,O
в,O
расследовании,O
дела,O
возбуждённого,O
из,O
за,O
надписи,O
Вы,O
распинаете,O
свободу,O
но,O
душа,O
человека,O
не,O
знает,O
оков,O
которую,O
Олег,B-PER
Волков,I-PER
и,O
Юлий,B-PER
Рыбаков,I-PER
нанесли,O
на,O
Государев,O
бастион,O
Петропавловской,O
В,O
году,O
награждён,O
орденом,O
Отечественной,O
войны,O
До,O
года,O
Сбербанк,B-ORG
России,B-LOC
принадлежал,O
Центральному,B-ORG
Банку,I-ORG
России,I-ORG
Остальными,O
акционерами,O
Сбербанка,B-ORG
являются,O
более,O
юридических,O
и,O
физических,O
лиц,O
марта,O
года,O
Путин,B-PER
был,O
назначен,O
секретарём,O
Совета,B-ORG
Безопасности,I-ORG
Российской,B-LOC
Федерации,I-LOC
сохранив,O
за,O
собой,O
пост,O
директора,O
После,O
вторжения,O
на,O
Украину,B-LOC
с,O
февраля,O
года,O
по,O
настоящее,O
править,O
код,O
февраля,O
года,O
в,O
связи,O
со,O
вторжением,O
России,B-LOC
на,O
Украину,B-LOC
Сбербанк,B-ORG
России,B-LOC
попал,O
под,O
санкции,O
США,B-LOC
в,O
связи,O
с,O
которыми,O
в,O
течение,O
дней,O
американские,O
финансовые,O
институты,O
должны,O
были,O
закрыть,O
его,O
корреспондентские,O
счета,O
и,O
перестать,O
совершать,O
любые,O
транзакции,O
с,O
его,O
В,O
августе,O
года,O
полное,O
наименование,O
банка,O
изменено,O
с,O
Открытое,O
акционерное,O
общество,O
Сбербанк,B-ORG
России,I-ORG
ОАО,B-ORG
Сбербанк,I-ORG
России,I-ORG
на,O
Публичное,O
акционерное,O
общество,O
Сбербанк,B-ORG
России,I-ORG
ПАО,B-ORG
В,O
апреле,O
года,O
Сбер,B-ORG
представил,O
чат,O
бота,O
на,O
основе,O
ИИ,O
GigaChat,O
Включён,O
Банком,B-ORG
России,B-LOC
в,O
перечень,O
системно,O
значимых,O
кредитных,O
Собственники,O
и,O
править,O
код,O
Владельцем,O
плюс,O
акция,O
ПАО,B-ORG
Сбербанк,I-ORG
является,O
Фонд,B-ORG
национального,I-ORG
благосостояния,I-ORG
России,B-LOC
контролирующийся,O
Правительством,B-ORG
По,O
данным,O
главы,O
ЛНР,B-LOC
Леонида,B-PER
Пасечника,I-PER
всего,O
с,O
начала,O
работы,O
в,O
ЛНР,B-LOC
Сбербанк,B-ORG
установил,O
в,O
населённых,O
пунктах,O
региона,O
терминалов,O
и,O
банкоматов,O
на,O
январь,O
Новшеством,O
стал,O
сине,O
зелёный,O
градиент,O
который,O
показывает,O
разнообразие,O
и,O
пользу,O
для,O
клиента,O
В,O
РККА,B-ORG
с,O
июня,O
боец,O
стрелкового,O
полка,O
дивизии,O
Красной,B-ORG
армии,I-ORG
защищая,O
Невский,B-LOC
пятачок,I-LOC
был,O
тяжело,O
ранен,O
осколком,O
в,O
левую,O
голень,O
и,O
стопу,O
ноября,O
В,O
конце,O
года,O
они,O
были,O
преобразованы,O
в,O
Государственные,O
трудовые,O
сберегательные,O
кассы,O
СССР,B-LOC
После,O
пребывания,O
во,O
главе,O
Федеральной,B-ORG
службы,I-ORG
безопасности,I-ORG
РФ,B-LOC
и,O
на,O
посту,O
секретаря,O
Совета,B-ORG
Безопасности,I-ORG
в,O
августе,O
года,O
возглавил,O
правительство,O
С,O
февраля,O
года,O
банк,O
находится,O
под,O
международными,O
санкциями,O
всех,O
стран,O
Евросоюза,B-LOC
США,B-LOC
Великобритании,B-LOC
и,O
ряда,O
других,O
Эксперты,O
и,O
правозащитные,O
организации,O
критикуют,O
текущий,O
российский,O
режим,O
за,O
коррупцию,O
усиление,O
государственного,O
контроля,O
над,O
прессой,O
и,O
ограничение,O
свободы,O
печати,O
нарушение,O
прав,O
человека,O
преследование,O
заключение,O
и,O
убийство,O
политических,O
оппонентов,O
отсутствие,O
свободных,O
и,O
честных,O
Работа,O
в,O
Санкт,B-LOC
Петербурге,I-LOC
Портал,O
Политика,O
Россия,O
Статья,O
из,O
серии,O
Политическая,O
системаРоссии,O
Конституция,O
Российской,B-LOC
Федерации,I-LOC
Всенародное,O
голосование,O
о,O
принятии,O
Конституции,O
Внесение,O
поправок,O
февраль,O
июль,O
общероссийское,O
голосование,O
Основы,O
конституционного,O
строя,O
Народовластие,O
Федерализм,O
Государство,O
Социальное,O
Светское,O
Политическое,O
и,O
идеологическое,O
многообразие,O
Президент,O
Российской,B-LOC
Федерации,I-LOC
Владимир,B-PER
Путин,I-PER
Администрация,O
президента,O
Государственный,B-ORG
совет,I-ORG
Совет,B-ORG
безопасности,I-ORG
Правительство,O
Состав,O
правительства,O
Председатель,O
Правительства,B-ORG
Российской,B-LOC
Федерации,I-LOC
Михаил,B-PER
Мишустин,I-PER
Федеральное,B-ORG
собрание,I-ORG
Совет,B-ORG
Федерации,I-ORG
Сенаторы,O
Председатель,O
СФ,B-ORG
Валентина,B-PER
Матвиенко,I-PER
Государственная,B-ORG
дума,I-ORG
Депутаты,I-ORG
Госдумы,B-ORG
Председатель,O
Госдумы,B-ORG
Вячеслав,B-PER
Володин,I-PER
Судебная,O
система,O
Конституционный,B-ORG
суд,I-ORG
Верховный,B-ORG
суд,I-ORG
Прокуратура,O
Федеративное,O
устройство,O
Субъекты,B-ORG
федерации,I-ORG
Республики,B-LOC
Края,I-LOC
Области,O
Города,O
федерального,O
значения,O
Автономная,B-LOC
область,I-LOC
Автономные,B-LOC
округа,I-LOC
Главы,O
субъектов,O
федерации,O
Федеральные,O
территории,O
Выборы,O
Парламентские,O
выборы,O
Президентские,O
выборы,O
Референдумы,B-ORG
Политические,B-ORG
партии,I-ORG
Центральная,I-ORG
избирательная,I-ORG
комиссия,I-ORG
Внешняя,O
политика,O
Внутренняя,O
политика,O
Военное,O
положение,O
в,O
России,B-LOC
Гражданство,O
России,B-LOC
Оппозиция,O
Права,O
человека,O
Сепаратизм,O
Участие,O
в,O
международных,O
организациях,O
Основная,O
статья,O
Работа,O
Владимира,B-PER
Путина,I-PER
в,O
органах,O
власти,O
Ленинграда,B-LOC
и,O
Санкт,B-LOC
Петербурга,I-LOC
С,O
начала,O
весны,O
года,O
основным,O
официальным,O
местом,O
работы,O
Путина,B-PER
был,O
Ленинградский,B-ORG
государственный,I-ORG
университет,I-ORG
в,O
котором,O
он,O
стал,O
помощником,O
ректора,O
Станислава,B-PER
Меркурьева,I-PER
по,O
международным,O
вопросам,O
Сообщается,O
что,O
нейросеть,O
обучалась,O
на,O
суперкомпьютере,O
Christofari,B-ORG
Neo,I-ORG
В,O
году,O
сотрудники,O
Брукингского,B-ORG
института,I-ORG
Вашингтона,B-LOC
Клиффорд,B-PER
Гэдди,I-PER
и,O
Игорь,B-PER
Данченко,I-PER
обвинили,O
Путина,B-PER
в,O
плагиате,O
копировании,O
или,O
незначительном,O
видоизменении,O
фрагментов,O
статьи,O
Стратегическое,O
планирование,O
и,O
политика,O
профессоров,O
Уильяма,B-PER
Кинга,I-PER
и,O
Дэвида,B-PER
Клиланда,I-PER
опубликованной,O
в,O
После,O
года,O
работал,O
по,O
линии,O
контрразведки,O
в,O
следственном,O
отделе,O
Управления,B-ORG
КГБ,B-ORG
СССР,B-LOC
по,O
Ленинграду,B-LOC
и,O
Ленинградской,B-LOC
области,I-LOC
По,O
его,O
словам,O
банк,O
сформировал,O
резервы,O
по,O
всем,O
проблемным,O
направлениям,O
и,O
начал,O
функционировать,O
в,O
обычном,O
режиме,O
января,O
года,O
произведена,O
реорганизация,O
в,O
результате,O
которой,O
региональных,O
банков,O
Сбербанка,B-ORG
России,I-ORG
объединились,O
в,O
территориальных,O
Содержание,O
Ранние,O
годы,O
и,O
образование,O
Карьера,O
в,O
КГБ,B-ORG
и,O
начало,O
государственной,O
службы,O
Служба,O
в,O
КГБ,B-ORG
СССР,B-LOC
Работа,O
в,O
Санкт,B-LOC
Петербурге,I-LOC
Работа,O
в,O
Москве,B-LOC
Защита,O
диссертации,O
Приход,O
к,O
власти,O
Председатель,O
правительства,O
август,O
декабрь,O
Исполняющий,O
обязанности,O
президента,O
декабря,O
мая,O
Первый,O
и,O
второй,O
президентские,O
сроки,O
Вторая,O
чеченская,O
война,O
Борьба,O
с,O
терроризмом,O
на,O
Северном,B-LOC
Кавказе,I-LOC
Реформирование,O
политической,O
системы,O
Кадровая,O
политика,O
Реформирование,O
правоохранительной,O
системы,O
Критика,O
Положение,O
СМИ,B-ORG
Гибель,O
подводной,O
лодки,O
Курск,O
Экономическое,O
развитие,O
Критические,O
оценки,O
Взаимоотношения,O
власти,O
и,O
крупного,O
бизнеса,O
Внешняя,O
политика,O
Отношения,B-LOC
с,O
Украиной,B-LOC
Оценки,O
периода,O
годов,O
Председатель,O
правительства,O
Внешняя,O
политика,O
Президентские,O
выборы,O
Третий,O
четвёртый,O
и,O
пятый,O
президентские,O
сроки,O
с,O
Изменение,O
Конституции,O
Социально,O
экономическая,O
политика,O
Пенсионная,O
реформа,O
с,O
Пандемия,O
коронавируса,O
Внешняя,O
политика,O
с,O
США,B-LOC
Сирийский,O
кризис,O
Турция,B-LOC
Постсоветские,O
страны,O
Международные,O
форумы,O
КНР,B-LOC
Азиатско,B-LOC
Тихоокеанский,I-LOC
регион,I-LOC
АТР,I-LOC
Отношения,O
с,O
крупными,O
российскими,O
предпринимателями,O
Отношения,O
с,O
Украиной,B-LOC
с,O
Захват,O
Крыма,B-LOC
и,O
война,O
на,O
востоке,O
Украины,B-LOC
Вторжение,O
России,B-LOC
на,O
Украину,B-LOC
Вооружённый,O
мятеж,O
Президентские,O
выборы,O
года,O
Внутренняя,O
политика,O
Динамика,O
поддержки,O
Путина,B-PER
Коррупция,O
в,O
России,B-LOC
Митинги,O
и,O
протесты,O
Протестные,O
настроения,O
Протестные,O
настроения,O
после,O
года,O
Преследование,O
оппонентов,O
покушения,O
по,O
политическим,O
мотивам,O
Обвинения,O
в,O
причастности,O
к,O
убийству,O
Александра,B-PER
Литвиненко,I-PER
Отравление,O
Скрипалей,B-PER
Отравление,O
Алексея,B-PER
Навального,I-PER
Имиджевые,O
акции,O
Внешняя,O
политика,O
После,O
вторжения,O
на,O
Украину,B-LOC
Критика,O
Расследование,O
в,O
отношении,O
Дворца,B-ORG
Путина,I-ORG
под,O
Геленджиком,B-LOC
Исторические,O
аналогии,O
Аналогии,O
с,O
Гитлером,B-PER
Аналогии,O
с,O
Николаем,B-PER
I,I-PER
Аналогии,O
со,O
Сталиным,B-PER
Уголовное,O
преследование,O
Мировоззрение,O
политические,O
взгляды,O
отношение,O
к,O
религии,O
Мировоззрение,O
Отношение,O
к,O
российской,O
и,O
советской,O
истории,O
Отношение,O
к,O
религии,O
Публичный,O
образ,O
Увлечения,O
Личная,O
жизнь,O
Семья,O
Дети,O
и,O
внуки,O
Родственники,O
Сообщения,O
о,O
неофициальной,O
семье,O
Сведения,O
о,O
доходах,O
Состояние,O
здоровья,O
Резиденции,O
и,O
служебный,O
транспорт,O
Путин,B-PER
в,O
культуре,O
В,O
филателии,O
Фильмография,O
Награды,O
Воинское,O
звание,O
и,O
классный,O
чин,O
Библиография,O
Примечания,O
Комментарии,O
Источники,O
Литература,O
Ссылки,O
Внешние,O
изображения,O
Владимир,B-PER
Путин,I-PER
с,O
родителями,O
перед,O
отъездом,O
в,O
ГДР,B-LOC
год,O
Ранние,O
годы,O
и,O
образование,O
Владимир,B-PER
Путин,I-PER
с,O
портретом,O
отца,O
фронтовика,O
на,O
шествии,O
Бессмертного,B-ORG
полка,I-ORG
в,O
Москве,B-LOC
мая,O
года,O
Основная,O
статья,O
Семья,O
Владимира,B-PER
Путина,I-PER
Внешние,O
изображения,O
Владимир,B-PER
Путин,I-PER
с,O
родителями,O
перед,O
отъездом,O
в,O
ГДР,B-LOC
год,O
Родился,O
октября,O
года,O
в,O
Ленинграде,B-LOC
в,O
родильном,O
доме,O
Снегирёва,O
на,O
улице,O
Маяковского,B-LOC
Она,O
умеет,O
отвечать,O
на,O
вопросы,O
поддерживать,O
диалог,O
с,O
пользователем,O
писать,O
программный,O
код,O
и,O
генерировать,O
тексты,O
и,O
картинки,O
на,O
основе,O
описаний,O
в,O
рамках,O
единого,O
контекста,O
Поступок,O
Путина,B-PER
вызвал,O
в,O
Кремле,B-LOC
глубокую,O
признательность,O
так,O
по,O
мнению,O
Юмашева,B-PER
этот,O
эпизод,O
повлиял,O
на,O
выбор,O
Путина,B-PER
в,O
качестве,O
преемника,O
В,O
году,O
Владимир,B-PER
Путин,I-PER
подписал,O
аналогичный,O
федеральный,O
Научным,O
руководителем,O
работы,O
был,O
доктор,O
экономических,O
наук,O
профессор,O
Владимир,B-PER
Федосеев,I-PER
известный,O
специалист,O
в,O
области,O
экономики,O
минерального,O
Находится,O
под,O
ними,O
до,O
сих,O
пор,O
в,O
чёрном,O
списке,O
Управления,B-ORG
по,I-ORG
контролю,I-ORG
за,I-ORG
иностранными,I-ORG
активами,I-ORG
OFAC,I-ORG
Впервые,O
был,O
избран,O
президентом,O
в,O
марте,O
года,O
а,O
затем,O
переизбирался,O
в,O
году,O
Соответствующую,O
дискуссию,O
можно,O
найти,O
на,O
странице,O
обсуждения,O
В,O
феврале,O
года,O
проведено,O
масштабное,O
размещение,O
акций,O
банка,O
известное,O
как,O
народное,O
IPO,O
в,O
ходе,O
него,O
многие,O
сотрудники,O
Сбербанка,B-ORG
принуждались,O
руководством,O
к,O
приобретению,O
этих,O
августа,O
на,O
встрече,O
с,O
Путиным,B-PER
Ельцин,B-PER
сообщил,O
о,O
том,O
что,O
хочет,O
назначить,O
его,O
председателем,O
правительства,O
В,O
сентябре,O
года,O
в,O
России,B-LOC
произошла,O
серия,O
террористических,O
актов,O
взрывы,O
жилых,O
домов,O
в,O
Буйнакске,B-LOC
Москве,B-LOC
на,O
улице,O
Гурьянова,B-LOC
и,O
на,O
Каширском,B-LOC
шоссе,I-LOC
и,O
Волгодонске,B-LOC
жертвами,O
которых,O
стали,O
более,O
Майор,O
Путин,B-PER
поддерживал,O
постоянную,O
служебную,O
связь,O
с,O
начальником,O
Дрезденского,B-ORG
окружного,I-ORG
управления,I-ORG
МГБ,B-ORG
ГДР,B-LOC
генерал,O
майором,O
Хорстом,B-PER
Бёмом,I-PER
Правление,O
Путина,B-PER
характеризуется,O
усилением,O
центральной,O
и,O
президентской,O
власти,O
июля,O
Российский,B-ORG
республиканский,I-ORG
банк,I-ORG
Сберегательного,B-ORG
банка,I-ORG
СССР,B-LOC
был,O
преобразован,O
в,O
Сберегательный,B-ORG
банк,I-ORG
РСФСР,B-LOC
постановление,O
Верховного,B-ORG
Совета,I-ORG
