token,tag
РСФСР,B-LOC
от,O
О,O
Государственном,B-ORG
банке,I-ORG
РСФСР,B-LOC
и,O
банках,O
на,O
территории,O
объявлен,O
собственностью,O
РСФСР,B-LOC
и,O
передан,O
в,O
ведение,O
Центрального,B-ORG
банка,I-ORG
В,O
годах,O
Путин,B-PER
в,O
числе,O
реформистски,O
настроенных,O
политических,O
активистов,O
проходил,O
тренинг,O
по,O
программе,O
американского,O
Национального,B-ORG
демократического,I-ORG
института,I-ORG
международных,I-ORG
отношений,I-ORG
англ,I-ORG
National,I-ORG
Democratic,I-ORG
Institute,I-ORG
for,I-ORG
International,I-ORG
Affairs,I-ORG
В,O
апреле,O
года,O
Сбер,B-ORG
стал,O
единственным,O
владельцем,O
аэропорта,O
Горно,B-LOC
Алтайска,I-LOC
выкупив,O
акций,O
у,O
АФК,B-ORG
Система,I-ORG
В,O
январе,O
года,O
Сбербанк,B-ORG
объявил,O
о,O
решении,O
купить,O
российское,O
подразделение,O
ретейлера,O
Stockmann,B-ORG
который,O
после,O
завершения,O
сделки,O
станет,O
fashion,O
оператором,O
маркетплейса,O
К,O
концу,O
года,O
у,O
Сбербанка,B-ORG
было,O
млн,O
активных,O
частных,O
клиентов,O
и,O
млн,O
активных,O
корпоративных,O
С,O
июня,O
года,O
отключён,O
от,O
В,O
октябре,O
года,O
появилась,O
информация,O
о,O
приобретении,O
Сбером,B-ORG
образовательных,O
платформ,O
Нетология,B-PER
и,O
Фоксфорд,B-PER
До,O
июня,O
того,O
же,O
года,O
он,O
собирался,O
выделить,O
экосистемы,O
для,O
бизнеса,O
и,O
для,O
клиентов,O
в,O
отдельные,O
структуры,O
а,O
ключевую,O
для,O
группы,O
электронную,O
коммерцию,O
в,O
отдельный,O
холдинг,O
куда,O
вошли,O
бы,O
СберМаркет,B-ORG
СберМегаМаркет,B-ORG
СберЛогистика,B-ORG
и,O
доля,O
в,O
СП,B-ORG
с,O
VK,O
Ситимобил,O
Delivery,B-ORG
Club,I-ORG
Самокат,O
В,O
марте,O
года,O
Путин,B-PER
был,O
назначен,O
первым,O
заместителем,O
председателя,O
правительства,O
Санкт,B-LOC
Петербурга,I-LOC
сохранив,O
за,O
собой,O
должность,O
руководителя,O
комитета,O
по,O
внешним,O
В,O
годах,O
Путин,B-PER
учился,O
в,O
школе,O
восьмилетке,O
В,O
числе,O
других,O
ленинградских,O
спортсменов,O
принимал,O
участие,O
в,O
съёмках,O
на,O
Ленфильме,B-ORG
в,O
качестве,O
каскадёра,O
снимался,O
в,O
военной,O
драме,O
Ижорский,O
батальон,O
и,O
эпопее,O
Переход,O
права,O
собственности,O
на,O
Сбербанк,B-ORG
от,O
Банка,B-ORG
России,I-ORG
к,O
Минфину,B-ORG
РФ,B-LOC
сопровождался,O
заключением,O
сделки,O
в,O
трлн,O
млрд,O
декабря,O
года,O
Борис,B-PER
Ельцин,I-PER
в,O
своём,O
новогоднем,O
обращении,O
объявил,O
о,O
досрочном,O
уходе,O
в,O
отставку,O
и,O
назначении,O
на,O
пост,O
исполняющего,O
обязанности,O
президента,O
премьер,O
министра,O
Владимира,B-PER
Указ,O
предоставлял,O
бывшим,O
российским,O
президентам,O
на,O
тот,O
момент,O
таким,O
был,O
только,O
Ельцин,B-PER
гарантии,O
неприкосновенности,O
и,O
другие,O
преференции,O
мая,O
года,O
по,O
инициативе,O
Юмашева,B-PER
Путин,I-PER
был,O
назначен,O
его,O
первым,O
заместителем,O
в,O
Администрации,B-LOC
ответственным,O
за,O
работу,O
с,O
регионами,O
Публично,O
сумма,O
сделки,O
не,O
раскрывалась,O
по,O
её,O
итогу,O
банк,O
получил,O
в,O
Имущество,O
банка,O
будет,O
продано,O
для,O
погашения,O
задолженности,O
в,O
млрд,O
крон,O
млрд,O
Приход,O
к,O
власти,O
Основная,O
статья,O
Приход,B-PER
Путина,I-PER
к,O
властиВ,O
ноябре,O
года,O
Путин,B-PER
организовал,O
отъезд,O
во,O
Францию,B-LOC
к,O
тому,O
времени,O
проходившего,O
по,O
уголовному,O
делу,O
о,O
злоупотреблениях,O
в,O
мэрии,O
Санкт,B-LOC
Был,O
крещён,O
в,O
Спасо,B-LOC
Преображенском,I-LOC
не,O
указан,O
дней,O
сентября,O
года,O
было,O
объявлено,O
о,O
ребрендинге,O
Сбербанка,B-ORG
Ранее,O
контрольный,O
пакет,O
акций,O
принадлежал,O
Банку,B-ORG
Согласно,O
собственному,O
ответу,O
во,O
время,O
переписи,O
населения,O
русский,O
по,O
национальной,O
Ранее,O
занимал,O
должность,O
президента,O
с,O
мая,O
по,O
мая,O
года,O
также,O
в,O
и,O
годах,O
занимал,O
должность,O
председателя,O
правительства,O
Российской,B-LOC
Федерации,I-LOC
Дочерние,O
банки,O
Сбербанка,B-ORG
работают,O
в,O
Казахстане,B-LOC
и,O
Выступление,O
на,O
торжественном,O
приёме,O
по,O
случаю,O
вступления,O
в,O
должность,O
президента,O
России,B-LOC
в,O
Государственном,B-LOC
Кремлёвском,I-LOC
дворце,I-LOC
Здесь,O
он,O
курировал,O
юридическое,O
управление,O
и,O
управление,O
российской,O
заграничной,O
Окончательное,O
соглашение,O
о,O
сделке,O
которую,O
планировалось,O
завершить,O
до,O
конца,O
года,O
и,O
которая,O
оценивалась,O
в,O
сумму,O
млн,O
евро,O
было,O
подписано,O
в,O
сентябре,O
Меркурьев,B-PER
позже,O
рекомендовал,O
Путина,B-PER
Собчаку,O
как,O
исполнительного,O
в,O
HGЯO,B-ORG
Дочерние,O
проекты,O
Собственники,O
и,O
руководство,O
Председатели,O
правления,O
Сбербанка,B-ORG
России,I-ORG
Деятельность,O
Показатели,O
деятельности,O
Производственная,O
система,O
Сбербанка,B-ORG
Государственные,O
услуги,O
Услуги,O
для,O
бизнеса,O
Брокерские,O
услуги,O
Достижения,O
Территориальные,O
банки,O
Сбербанка,B-ORG
Дочерние,O
организации,O
Оценки,O
рейтинговых,O
агентств,O
Логотип,O
и,O
смена,O
фирменного,O
стиля,O
Вклады,O
граждан,O
СССР,B-LOC
в,O
банке,O
Скандалы,O
и,O
конфликты,O
Бойкот,O
на,O
Украине,B-LOC
Санкции,O
Евросоюза,B-LOC
Конфликт,O
с,O
Транснефтью,B-ORG
Мошеннические,O
прозвоны,O
и,O
рассылки,O
Санкции,O
в,O
связи,O
с,O
вторжением,O
России,B-LOC
на,O
Украину,B-LOC
Примечания,O
Литература,O
Ссылки,O
править,O
код,O
Почтовая,O
марка,O
России,B-LOC
посвящённая,O
Сбербанка,B-ORG
В,O
своей,O
корпоративной,O
идентичности,O
рекламе,O
и,O
на,O
презентациях,O
Сбербанк,B-ORG
активно,O
использует,O
идею,O
о,O
правопреемстве,O
от,O
сберегательных,O
касс,O
России,B-LOC
учреждённых,O
российским,O
императором,O
Николаем,B-PER
I,I-PER
октября,O
ноября,O
года,O
когда,O
был,O
подписан,O
указ,O
об,O
учреждении,O
в,O
России,B-LOC
сберегательных,O
касс,O
для,O
доставления,O
через,O
то,O
средств,O
к,O
сбережению,O
верным,O
и,O
выгодным,O
Карьера,O
в,O
КГБ,B-ORG
и,O
начало,O
государственной,O
службы,O
Служба,B-ORG
в,O
КГБ,B-ORG
СССР,B-LOC
Фото,O
из,O
личного,O
дела,O
сотрудника,O
КГБ,B-ORG
В,O
году,O
окончил,O
юридический,O
факультет,O
ЛГУ,B-ORG
был,O
направлен,O
по,O
распределению,O
на,O
работу,O
в,O
Комитет,B-ORG
государственной,I-ORG
Новым,O
учредителем,O
юрлиц,O
стало,O
созданное,O
в,O
марте,O
года,O
АО,B-ORG
Новые,I-ORG
возможности,I-ORG
уставный,O
капитал,O
компании,O
тысяч,O
рублей,O
её,O
учредителем,O
и,O
гендиректором,O
при,O
регистрации,O
значилась,O
работавшая,O
в,O
году,O
оператором,O
колл,O
центра,O
сервиса,O
по,O
регистрации,O
юрлиц,O
ВТБ,B-ORG
Регистратор,I-ORG
москвичка,O
Татьяна,B-PER
Портных,I-PER
Акции,O
ПАО,B-ORG
Сбербанк,I-ORG
включены,O
в,O
котировальный,O
список,O
первого,O
уровня,O
Московской,O
В,O
аэропорту,O
в,O
аэропорту,O
Прошёл,O
курсы,O
переподготовки,O
оперативного,O
состава,O
Комитета,B-ORG
государственной,I-ORG
безопасности,I-ORG
в,O
Ленинграде,B-LOC
и,O
Москве,B-LOC
при,O
Высшей,B-ORG
школе,I-ORG
КГБ,B-ORG
СССР,B-LOC
Название,O
было,O
выбрано,O
по,O
аналогии,O
с,O
чат,O
ботом,O
GigaChat,B-ORG
однако,O
по,O
сути,O
это,O
аналог,O
GitHub,B-ORG
Copilot,I-ORG
Предполагается,O
что,O
Dexia,B-ORG
распродающая,O
свои,O
активы,O
в,O
связи,O
с,O
убытками,O
понесёнными,O
в,O
Греции,B-LOC
уступит,O
контроль,O
в,O
Denizbank,B-ORG
за,O
млрд,O
долларов,O
собственного,O
капитала,O
Путин,B-PER
публично,O
ответил,O
на,O
него,O
в,O
негативном,O
декабря,O
года,O
в,O
ряде,O
российских,O
изданий,O
была,O
опубликована,O
программная,O
статья,O
Путина,B-PER
Россия,B-LOC
на,O
рубеже,O
тысячелетий,O
в,O
которой,O
Владимир,B-PER
Путин,I-PER
изложил,O
своё,O
представление,O
о,O
прошлом,O
и,O
о,O
предстоящих,O
перед,O
страной,O
задачах,O
и,O
обозначил,O
свои,O
политические,O
приоритеты,O
патриотизм,O
державность,O
государственничество,O
социальная,O
солидарность,O
сильное,O
мая,O
года,O
была,O
зарегистрирована,O
микрокредитная,O
компания,O
Выдающиеся,B-ORG
кредиты,I-ORG
июля,O
внесённая,O
в,O
реестр,O
ЦБ,B-ORG
править,O
код,O
Два,O
банкомата,O
Сбербанка,B-ORG
в,O
Екатеринбурге,B-LOC
с,O
новым,O
логотипом,O
и,O
со,O
старым,O
логотипом,O
января,O
года,O
В,O
июне,O
года,O
Сбербанк,B-ORG
зарегистрировал,O
права,O
на,O
новый,O
товарный,O
знак,O
Сбер,O
и,O
новый,O
Ребрендингом,B-PER
занималось,O
иностранное,O
агентство,O
Landor,B-ORG
Fitch,I-ORG
его,O
сумма,O
не,O
называлась,O
однако,O
на,O
одну,O
смену,O
вывесок,O
на,O
всех,O
отделениях,O
и,O
обновления,O
наружных,O
сооружений,O
потратят,O
млрд,O
Ряд,O
государств,O
ввели,O
дополнительные,O
всеобъемлющие,O
санкции,O
против,O
России,B-LOC
и,O
лично,O
против,O
Путина,B-PER
Действующий,O
президент,O
Российской,B-LOC
Федерации,I-LOC
председатель,O
Государственного,B-ORG
Совета,I-ORG
Российской,B-LOC
Федерации,I-LOC
и,O
Совета,B-ORG
Безопасности,I-ORG
Российской,B-LOC
Федерации,I-LOC
Верховный,O
главнокомандующий,O
Вооружёнными,B-ORG
силами,I-ORG
Российской,B-LOC
Федерации,I-LOC
с,O
мая,O
года,O
Сделка,O
составила,O
трлн,O
рублей,O
за,O
счёт,O
средств,O
Фонда,B-ORG
национального,I-ORG
В,O
августе,O
года,O
Сбербанк,B-ORG
подал,O
в,O
суд,O
в,O
Люксембурге,B-LOC
иски,O
против,O
решения,O
Единого,B-ORG
совета,I-ORG
по,O
разрешению,O
проблем,O
банковского,O
сектора,O
Европейского,B-LOC
союза,I-LOC
который,O
санкционировал,O
ликвидацию,O
Sberbank,B-ORG
Europe,I-ORG
в,O
Австрии,B-LOC
и,O
банкротство,O
дочерних,O
компаний,O
в,O
Хорватии,B-LOC
и,O
В,O
году,O
Ольга,B-PER
Литвиненко,I-PER
дочь,O
ректора,O
Санкт,B-ORG
Петербургского,I-ORG
горного,I-ORG
университета,I-ORG
Владимира,B-PER
Литвиненко,I-PER
заявила,O
что,O
диссертацию,O
Путину,B-PER
написал,O
её,O
За,O
время,O
нахождения,O
на,O
посту,O
главы,O
ФСБ,B-ORG
упразднил,O
управления,O
ФСБ,B-ORG
по,O
экономической,O
контрразведке,O
и,O
по,O
контрразведывательному,O
обеспечению,O
стратегических,O
объектов,O
создал,O
вместо,O
них,O
шесть,O
новых,O
По,O
словам,O
Путина,B-PER
результаты,O
проведённой,O
Главным,B-ORG
контрольным,I-ORG
управлением,I-ORG
проверки,I-ORG
связанной,O
с,O
выполнением,O
оборонного,O
заказа,O
стали,O
одной,O
из,O
причин,O
отставки,O
министра,O
обороны,O
России,B-LOC
Игоря,B-PER
Родионова,I-PER
в,O
мае,O
Доля,O
физических,O
лиц,O
в,O
уставном,O
капитале,O
банка,O
составляет,O
около,O
а,O
доля,O
иностранных,O
инвесторов,O
более,O
Краснознамённый,B-ORG
институт,I-ORG
КГБ,B-ORG
СССР,B-LOC
Учёная,O
степень,O
кандидат,O
экономических,O
наук,O
Профессия,O
юрист,O
разведчик,O
чиновник,O
политик,O
Деятельность,O
президентство,O
госслужба,O
спецслужба,O
Отношение,O
к,O
религии,O
Автограф,O
Награды,O
СССР,B-LOC
и,O
Российской,B-LOC
Федерации,I-LOC
конфессиональные,O
награды,O
спортивные,O
звания,O
Других,O
государств,O
наградное,O
оружие,O
Сайт,O
Военная,B-ORG
служба,I-ORG
Годы,I-ORG
службы,O
Принадлежность,O
СССР,B-LOC
Россия,B-LOC
Род,O
войск,O
КГБ,B-ORG
ФСБ,B-ORG
ВС,B-ORG
России,B-LOC
Звание,O
полковник,O
чин,O
действительный,O
государственный,O
советник,O
Российской,B-LOC
Федерации,I-LOC
класса,O
Командовал,O
Верховный,O
главнокомандующий,O
Вооружёнными,B-ORG
силами,I-ORG
Российской,B-PER
декабря,O
мая,O
мая,O
Сражения,O
Вторая,O
чеченская,O
войнаВойна,O
в,O
ГрузииРоссийско,B-ORG
украинская,I-ORG
войнаВоенная,O
операция,O
в,O
СирииОперация,O
ОДКБ,B-ORG
в,O
КазахстанеВторжение,B-LOC
России,I-LOC
на,O
Украину,B-LOC
Место,O
работы,O
Администрация,O
президента,O
делами,O
Президента,O
Российской,B-LOC
ФедерацииПервое,I-LOC
главное,O
управление,O
КГБ,B-ORG
СССРКГБ,B-ORG
Медиафайлы,O
на,O
Викискладе,B-LOC
Произведения,O
в,O
Викитеке,B-LOC
род,O
октября,O
Ленинград,B-LOC
СССР,B-LOC
российский,O
государственный,O
и,O
политический,O
деятель,O
править,O
код,O
марта,O
года,O
создан,O
негосударственный,O
пенсионный,O
фонд,O
Сбербанка,B-ORG
сейчас,O
Анна,B-PER
Смирнова,I-PER
посетила,O
Санкт,B-LOC
Петербург,I-LOC
и,O
Сбербанк,B-ORG
По,O
мнению,O
Путина,B-PER
этот,O
скандал,O
часть,O
депутатов,O
Ленсовета,B-PER
пыталась,O
использовать,O
для,O
воздействия,O
на,O
Собчака,B-LOC
чтобы,O
тот,O
его,O
В,O
году,O
была,O
предпринята,O
военная,O
операция,O
России,B-LOC
в,O
Сирии,B-LOC
Историки,O
и,O
политологи,O
считают,O
что,O
роль,O
Путина,B-PER
в,O
решении,O
проблемы,O
Кремля,B-LOC
со,O
Скуратовым,B-PER
стала,O
важной,O
демонстрацией,O
надёжности,O
Путина,B-PER
в,O
качестве,O
возможного,O
преемника,O
Исполняющий,O
обязанности,O
президента,O
декабря,O
мая,O
Владимир,B-PER
Путин,I-PER
руководитель,O
Администрации,B-ORG
президента,I-ORG
Александр,B-PER
Волошин,I-PER
и,O
Борис,B-PER
Ельцин,I-PER
покидающий,O
Кремль,B-LOC
В,O
конце,O
своего,O
правления,O
президент,O
Борис,B-PER
Ельцин,I-PER
и,O
его,O
окружение,O
озаботились,O
выбором,O
преемника,O
Борису,B-PER
Ельцину,I-PER
на,O
посту,O
президента,O
Всего,O
к,O
концу,O
июня,O
в,O
новых,O
регионах,O
действовали,O
точки,O
обслуживания,O
банка,O
офисов,O
на,O
площадках,O
партнёров,O
МФЦ,O
и,O
операторов,O
связи,O
в,O
ДНР,B-LOC
а,O
также,O
мобильных,O
офисов,O
с,O
банкоматами,O
в,O
ДНР,B-LOC
и,O
Июль,O
года,O
Владимир,B-PER
был,O
третьим,O
сыном,O
в,O
семье,O
Выпускник,O
юридического,O
факультета,O
Ленинградского,B-ORG
государственного,I-ORG
университета,I-ORG
ЛГУ,I-ORG
На,O
оккупированных,O
территориях,O
править,O
код,O
января,O
года,O
Сбербанк,B-ORG
объявил,O
об,O
установке,O
первых,O
банкоматов,O
в,O
аннексированном,O
Крыму,B-LOC
а,O
также,O
о,O
намерении,O
в,O
ближайшее,O
время,O
открыть,O
офисы,O
в,O
крупных,O
городах,O
После,O
вторжения,O
России,B-LOC
на,O
Украину,B-LOC
ЦБ,B-ORG
Европы,O
заявил,O
что,O
дочерняя,O
компания,O
Сбера,B-PER
Sberbank,B-ORG
Europe,I-ORG
и,O
его,O
две,O
дочерние,O
структуры,O
в,O
банковском,O
объединении,O
Sberbank,B-ORG
в,O
Хорватии,B-LOC
и,O
Sberbank,B-ORG
в,O
Словении,B-LOC
находятся,O
на,O
грани,O
После,O
выпускного,O
Владимир,B-PER
впервые,O
с,O
целью,O
поступления,O
на,O
службу,O
посетил,O
Управление,B-ORG
КГБ,B-ORG
СССР,B-LOC
по,O
Ленинграду,B-LOC
и,O
Ленинградской,B-LOC
области,I-LOC
на,O
Литейном,B-LOC
где,O
Путину,B-PER
после,O
собеседования,O
было,O
рекомендовано,O
сначала,O
получить,O
углублённое,O
гуманитарное,O
не,O
указан,O
дней,O
Тогда,O
же,O
прошёл,O
курсы,O
подготовки,O
оперативного,O
состава,O
на,O
Охте,B-LOC
школа,O
и,O
был,O
аттестован,O
младшим,O
офицером,O
старший,O
лейтенант,O
юстиции,O
в,O
системе,O
территориальных,O
органов,O
КГБ,B-ORG
Штабом,O
КБФ,O
награждена,O
медалью,O
За,O
оборону,O
Ленинграда,O
Также,O
в,O
конце,O
месяца,O
компания,O
открыла,O
тестовый,O
доступ,O
к,O
своей,O
рекламной,O
платформе,O
SberAds,B-ORG
чьей,O
особенностью,O
является,O
использование,O
наработок,O
в,O
сфере,O
генеративных,O
В,O
апреле,O
года,O
на,O
основе,O
заключения,O
комиссии,O
во,O
главе,O
с,O
Путиным,B-PER
и,O
министром,O
внутренних,O
дел,O
Сергеем,B-PER
Степашиным,I-PER
был,O
отстранён,O
от,O
должности,O
генеральный,O
прокурор,O
Юрий,B-PER
расследовавший,O
деятельность,O
окружения,O
неформально,O
координировавший,O
службы,O
безопасности,O
в,O
интересах,O
политических,O
оппонентов,O
Ельцина,B-PER
и,O
критиковавший,O
самого,O
Ельцина,B-PER
февраля,O
года,O
Сбербанк,B-ORG
объявил,O
что,O
создаёт,O
венчурный,O
фонд,O
на,O
базе,O
венчурного,O
подразделения,O
Тройки,B-ORG
Диалог,I-ORG
Тройка,O
Венчурз,O
со,O
стратегией,O
инвестирования,O
в,O
высокотехнологические,O
компании,O
и,O
проекты,O
начальные,O
инвестиции,O
составят,O
млн,O
На,O
эту,O
должность,O
его,O
пригласил,O
Валентин,B-PER
Юмашев,I-PER
возглавивший,O
Администрацию,O
президента,O
после,O
того,O
как,O
прежний,O
руководитель,O
Анатолий,B-PER
Чубайс,I-PER
перешёл,O
на,O
должность,O
первого,O
вице,O
премьера,O
в,O
правительстве,O
Виктора,B-PER
Черномырдина,I-PER
В,O
году,O
под,O
управлением,O
Путина,B-PER
Россия,B-LOC
начала,O
войну,O
с,O
Украиной,B-LOC
захватом,O
и,O
аннексией,O
принадлежащего,O
Украине,B-LOC
В,O
течение,O
лет,O
служил,O
офицером,O
внешней,O
разведки,O
КГБ,B-ORG
в,O
том,O
числе,O
лет,O
в,O
Дрездене,B-LOC
марта,O
года,O
Международным,B-ORG
уголовным,I-ORG
судом,I-ORG
в,O
Гааге,B-LOC
был,O
выдан,O
ордер,O
на,O
арест,O
Владимира,B-PER
Путина,I-PER
по,O
подозрению,O
в,O
незаконной,O
депортации,O
украинских,O
детей,O
в,O
ходе,O
вторжения,O
на,O
Украину,B-LOC
В,O
августе,O
года,O
он,O
приобрёл,O
Текст,O
содержит,O
много,O
маловажных,O
неэнциклопедичных,O
или,O
устаревших,O
подробностей,O
или,O
не,O
относящееся,O
к,O
теме,O
статьи,O
